!SESSION 2026-07-28 20:28:07.148 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-07-28 20:30:05.721
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.711
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.737
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.753
!MESSAGE XSCT Command: [setws C:/Users/adamj/Desktop/Vitis/Lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.753
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT command with result: [setws C:/Users/adamj/Desktop/Vitis/Lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.503
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-28 20:32:10.149
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.290
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.512
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.546
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.558
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:49.721
!MESSAGE XSCT Command: [after 3000], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:52.730
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:52.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:52.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:52.763
!MESSAGE XSCT Command: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:53.165
!MESSAGE XSCT command with result: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:53.249
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:53.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:53.263
!MESSAGE XSCT Command: [con], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:31:53.284
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 13:31:53.284
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '19'

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 13:31:53.284
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.228
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-1824

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.245
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-1824

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.417
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.433
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.449
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.451
!MESSAGE XSCT Command: [version -server], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.459
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.460
!MESSAGE XSCT Command: [version], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.461
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.565
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.685
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874042402C7A" && level == 0}], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.711
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874042402C7A" && level == 0}], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.711
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.711
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.788
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.834
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:54.834
!MESSAGE XSCT Command: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.110
!MESSAGE XSCT command with result: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.143
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.188
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_top.xsa -regs], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.196
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_top.xsa -regs], Result: [null, hdmi_text_controller_top_13]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.196
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.204
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.204
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.227
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.227
!MESSAGE XSCT Command: [rst -system], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.227
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:56.243
!MESSAGE XSCT Command: [after 3000], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.259
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.262
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.300
!MESSAGE XSCT Command: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.796
!MESSAGE XSCT command with result: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.918
!MESSAGE XSCT Command: [con], Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:42:59.973
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-123: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 13:42:59.976
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '20'

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-29 13:42:59.977
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.673
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-1865

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.680
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-1865

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.789
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.802
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.835
!MESSAGE XSCT Command: [version -server], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.837
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.839
!MESSAGE XSCT Command: [version], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.841
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:42.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-129: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-29 13:43:43.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-129: Launching SystemDebugger_text_controller_system
